vidrio_municipio_codigo;vidrio_municipio_nombre;vidrio_a€o;vidrio_n£mero_habitantes;vidrio_n£mero_contenedores;vidrio_recogido_kg
14;Acebeda, La;2023;67;3;3387
29;Ajalvir;2023;4779;39;59149
35;Alameda del Valle;2023;274;7;15902
40;µlamo, El;2023;10322;56;69855
53;Alcal  de Henares;2023;199184;711;2606407
66;Alcobendas;2023;119416;290;1706604
72;Alcorc¢n;2023;171772;570;2279959
88;Aldea del Fresno;2023;3408;20;28943
91;Algete;2023;20991;105;309118
105;Alpedrete;2023;15312;90;256825
112;Ambite;2023;684;10;12375
127;Anchuelo;2023;1379;14;17166
133;Aranjuez;2023;60668;296;666536
148;Arganda del Rey;2023;58990;277;524015
151;Arroyomolinos;2023;35972;181;356196
164;Atazar, El;2023;104;4;0
170;Batres;2023;1872;22;22710
186;Becerril de la Sierra;2023;6277;65;130024
199;Belmonte de Tajo;2023;1840;19;24830
210;Berrueco, El;2023;802;10;22339
203;Berzosa del Lozoya;2023;217;5;4661
225;Boadilla del Monte;2023;64742;310;1030959
231;Boalo, El;2023;8424;71;179453
246;Braojos;2023;212;3;4715
259;Brea de Tajo;2023;543;18;15410
262;Brunete;2023;11014;81;150297
278;Buitrago del Lozoya;2023;1967;17;36482
284;Bustarviejo;2023;2743;33;65035
297;Cabanillas de la Sierra;2023;939;13;26004
301;Cabrera, La;2023;2882;44;72219
318;Cadalso de los Vidrios;2023;3173;31;31397
323;Camarma de Esteruelas;2023;7792;40;93008
339;Campo Real;2023;6781;32;65908
344;Canencia;2023;460;6;17868
357;Caraba€a;2023;2273;30;33620
360;Casarrubuelos;2023;4062;27;37238
376;Cenicientos;2023;2097;12;14339
382;Cercedilla;2023;7648;63;112763
395;Cervera de Buitrago;2023;164;6;5070
513;Chapiner¡a;2023;2604;22;27022
528;Chinch¢n;2023;5664;37;91485
409;Ciempozuelos;2023;25866;139;213606
416;Cobe€a;2023;7698;46;127482
468;Collado Mediano;2023;7490;32;111232
474;Collado Villalba;2023;65657;256;936240
437;Colmenar de Oreja;2023;8649;65;80222
421;Colmenar del Arroyo;2023;1947;14;32738
455;Colmenar Viejo;2023;55198;195;619704
442;Colmenarejo;2023;9534;47;120516
480;Corpa;2023;798;6;7321
493;Coslada;2023;80171;270;944206
506;Cubas de la Sagra;2023;6817;51;64849
534;Daganzo de Arriba;2023;10611;52;144543
549;Escorial, El;2023;16873;108;293921
552;Estremera;2023;1453;23;29065
565;Fresnedillas de la Oliva;2023;1791;13;22021
571;Fresno de Torote;2023;2522;23;27246
587;Fuenlabrada;2023;188736;539;2107320
590;Fuente el Saz de Jarama;2023;7182;33;97127
604;Fuentidue€a de Tajo;2023;2270;35;32235
611;Galapagar;2023;35273;177;566813
626;Garganta de los Montes;2023;420;9;20595
632;Gargantilla del Lozoya y Pinilla de Buitrago;2023;388;12;24832
647;Gascones;2023;229;4;6620
650;Getafe;2023;185899;618;2115085
663;Gri€¢n;2023;10087;55;128525
679;Guadalix de la Sierra;2023;6814;33;75480
685;Guadarrama;2023;17063;106;261646
698;Hiruela, La;2023;74;2;2082
702;Horcajo de la Sierra-Aoslos;2023;234;7;8062
719;Horcajuelo de la Sierra;2023;108;3;3748
724;Hoyo de Manzanares;2023;8973;47;151010
730;Humanes de Madrid;2023;19902;114;209695
745;Legans;2023;190665;672;2261567
758;Loeches;2023;9108;63;92094
761;Lozoya;2023;621;8;28127
9015;Lozoyuela-Navas-Sieteiglesias;2023;1483;19;28215
783;Madarcos;2023;72;3;2832
796;Madrid;2023;3332035;8788;63501900
800;Majadahonda;2023;72548;247;1288971
822;Manzanares el Real;2023;9386;67;185285
838;Meco;2023;15404;72;171378
843;Mejorada del Campo;2023;24274;91;228000
856;Miraflores de la Sierra;2023;6945;78;118660
869;Molar, El;2023;9759;73;104572
875;Molinos, Los;2023;4786;34;84042
881;Montejo de la Sierra;2023;381;9;10880
894;Moraleja de Enmedio;2023;5453;48;54990
908;Moralzarzal;2023;14124;87;221973
915;Morata de Taju€a;2023;8115;48;66346
920;M¢stoles;2023;211265;652;2269446
936;Navacerrada;2023;3282;40;78184
941;Navalafuente;2023;1637;24;37312
954;Navalagamella;2023;2982;14;25117
967;Navalcarnero;2023;31974;149;263178
973;Navarredonda y San Mams;2023;150;5;8192
992;Navas del Rey;2023;3244;25;42793
1006;Nuevo Bazt n;2023;7050;65;92198
1013;Olmeda de las Fuentes;2023;402;4;10345
1028;Orusco de Taju€a;2023;1415;15;14995
1049;Paracuellos de Jarama;2023;27000;135;362695
1065;Parla;2023;133004;455;1027826
1071;Patones;2023;566;6;9247
1087;Pedrezuela;2023;6400;41;104318
1090;Pelayos de la Presa;2023;2982;20;38225
1104;Perales de Taju€a;2023;3176;29;40660
1111;Pezuela de las Torres;2023;977;11;17762
1126;Pinilla del Valle;2023;204;4;8607
1132;Pinto;2023;55208;219;734318
1147;Pi€ucar-Gandullas;2023;178;8;5222
1150;Pozuelo de Alarc¢n;2023;88784;286;1590283
1163;Pozuelo del Rey;2023;1254;9;11118
1179;Pr dena del Rinc¢n;2023;150;2;4355
1185;Puebla de la Sierra;2023;99;5;2309
9020;Puentes Viejas;2023;760;12;16037
1198;Quijorna;2023;3863;20;32626
1202;Rascafr¡a;2023;1736;29;53905
1219;Redue€a;2023;304;2;3978
1224;Ribatejada;2023;912;13;10148
1230;Rivas-Vaciamadrid;2023;100275;335;1376037
1245;Robledillo de la Jara;2023;135;3;5492
1258;Robledo de Chavela;2023;4705;43;67800
1261;Robregordo;2023;79;2;1948
1277;Rozas de Madrid, Las;2023;98086;557;1308780
1283;Rozas de Puerto Real;2023;578;6;3600
1296;San Agust¡n del Guadalix;2023;13650;78;204767
1300;San Fernando de Henares;2023;38974;126;491138
1317;San Lorenzo de El Escorial;2023;18489;94;343041
1322;San Mart¡n de la Vega;2023;20304;97;146934
1338;San Mart¡n de Valdeiglesias;2023;9003;70;97482
1343;San Sebasti n de los Reyes;2023;92734;266;1257489
1356;Santa Mar¡a de la Alameda;2023;1517;20;39206
1369;Santorcaz;2023;942;12;20622
1375;Santos de la Humosa, Los;2023;2772;23;30206
1381;Serna del Monte, La;2023;106;4;4741
1408;Serranillos del Valle;2023;4625;35;44928
1415;Sevilla la Nueva;2023;9551;63;104551
1436;Somosierra;2023;85;4;2615
1441;Soto del Real;2023;9399;71;179209
1454;Talamanca de Jarama;2023;4355;27;52444
1467;Tielmes;2023;2742;22;26330
1473;Titulcia;2023;1362;10;19481
1489;Torrej¢n de Ardoz;2023;137711;471;1690271
1492;Torrej¢n de la Calzada;2023;10222;54;107840
1505;Torrej¢n de Velasco;2023;4756;49;54244
1512;Torrelaguna;2023;4949;30;53580
1527;Torrelodones;2023;25115;166;501529
1533;Torremocha de Jarama;2023;1144;15;28016
1548;Torres de la Alameda;2023;7737;43;99413
9036;Tres Cantos;2023;51453;197;890351
1551;Valdaracete;2023;633;9;5305
1564;Valdeavero;2023;1782;15;19655
1570;Valdelaguna;2023;1045;19;17650
1586;Valdemanco;2023;1066;13;19715
1599;Valdemaqueda;2023;820;18;13746
1603;Valdemorillo;2023;13651;90;196586
1610;Valdemoro;2023;81394;297;803997
1625;Valdeolmos-Alalpardo;2023;4523;33;84891
1631;Valdepilagos;2023;623;7;8634
1646;Valdetorres de Jarama;2023;4990;40;71186
1659;Valdilecha;2023;3191;18;58050
1662;Valverde de Alcal ;2023;535;9;8973
1678;Velilla de San Antonio;2023;13376;63;144849
1684;Vell¢n, El;2023;2200;11;20054
1697;Venturada;2023;2554;20;60411
1718;Villa del Prado;2023;7273;39;58649
1701;Villaconejos;2023;3499;27;64055
1723;Villalbilla;2023;16823;108;228640
1739;Villamanrique de Tajo;2023;800;12;9475
1744;Villamanta;2023;2774;17;26259
1757;Villamantilla;2023;1576;12;15154
1760;Villanueva de la Ca€ada;2023;23593;120;337464
1782;Villanueva de Perales;2023;1671;16;19717
1776;Villanueva del Pardillo;2023;17731;110;226096
1795;Villar del Olmo;2023;2258;12;20074
1809;Villarejo de Salvans;2023;7746;61;87575
1816;Villaviciosa de Od¢n;2023;28750;184;384581
1821;Villavieja del Lozoya;2023;314;9;13430
1837;Zarzalejo;2023;1810;21;25948